Epoch 0:   0%|                                                                     | 5/18268 [00:01<1:23:23,  3.65it/s, v_num=y6ej, train/loss_step=1.33e+3]z0:             tensor([[ 0,  4, 11, 21, 17, 13, 22, 13, 10, 14, 14, 22, 13, 22, 15, 12,  9,  7,
         23, 12,  4,  7,  7,  6, 18, 20, 14, 23, 23, 20, 14, 10, 22,  6, 22, 20,
         15, 23, 12,  7, 20, 20, 13,  5, 19,  8, 23, 11, 19, 14,  9, 22,  7, 21,
         20, 22,  4, 23, 20,  9, 21, 17,  9, 20, 20, 18, 12, 17, 16, 22, 17, 14,
         19, 17, 14,  5, 15, 15, 18, 16,  8, 23, 15, 20, 12, 14,  9, 18,  9,  8,
          5, 13, 20,  5, 23, 18,  9, 19,  4, 15,  4, 20, 20, 21, 21,  6,  4, 21,
         19, 11,  8, 18,  4,  5,  4, 19, 15, 15, 13,  6,  6,  4,  6, 15, 12,  8,
         14, 23, 12,  5, 14, 16,  5,  9, 19,  9,  7, 16,  7, 12, 18,  5,  5, 11,
          6, 14, 16,  5, 18, 17, 21, 14, 15, 11, 18, 20, 19, 17, 14, 23, 12, 14,
          9, 19, 12, 18,  4, 23, 23, 15,  9, 22,  4, 13, 17,  7, 13, 23, 16, 13,
          8,  8, 11,  7, 14, 18,  5, 14, 11,  9, 11,  6, 16, 17, 16, 11,  4,  4,
         10,  5, 14, 17,  6, 20, 20, 14, 18, 19, 14,  7, 21,  7, 11,  9, 20, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1,  2]], device='cuda:0')
z1:             tensor([[ 0, 20, 15, 15, 11, 17, 14, 19, 12,  4,  8,  4, 13, 12,  6, 11,  5,  8,
         12,  6, 19,  5, 23, 20, 13,  4, 13, 18, 17, 12,  4, 15, 19, 21, 13, 15,
         13,  5, 12,  6,  7,  4, 11, 18,  9,  6,  5, 13, 11,  5,  5,  9, 10, 10,
          6, 18, 10, 11,  8, 10, 10, 10, 15, 17, 10, 10, 12, 15, 10,  4,  6,  4,
          4, 16,  9,  7,  4,  5, 14,  4,  7, 15, 17, 14, 17, 19, 19, 16,  4,  4,
         17,  4, 21, 15, 22, 15, 17,  8, 17,  9, 13, 18, 15, 21, 10,  8,  4,  8,
          9,  7,  4, 15, 12,  4,  6, 15, 17, 14, 15, 11, 19, 14, 11, 12, 19, 21,
          4, 16, 16, 13, 12, 16, 17, 21, 14,  9, 15, 15, 18,  9, 14,  9,  4, 12,
         18,  4,  5,  4, 19, 21,  4,  7, 15, 19, 10,  6, 21, 18,  4, 18, 17, 17,
          4,  8, 18, 13, 15,  6, 15, 11,  7, 13, 17,  9,  5, 16,  4,  8,  9,  4,
          4,  9, 16, 19, 16,  8, 12, 17, 14, 19,  9, 13,  8, 12,  8, 17, 15, 13,
         12, 17,  7, 12,  7, 13, 11,  4, 15, 13, 13, 16,  4, 11, 10, 17, 13, 15,
          8, 15,  9,  4, 15, 10, 17,  7,  8, 15, 11, 21,  5,  9,  4, 18, 15, 20,
          4,  7,  6,  4, 15, 18, 15, 16,  8, 12,  4, 18,  9, 17, 20,  9, 17,  5,
          9, 13, 12, 15,  9,  8,  5, 11,  6,  8, 13,  5, 12,  8,  4,  8, 13, 13,
         19, 19,  9, 17,  4,  8,  9, 18,  4, 11, 13,  9, 16,  4, 17, 18, 12,  9,
          8,  5, 17, 11, 18, 18, 20,  6, 12, 20,  4, 13, 10, 12,  4, 15,  6,  5,
         11,  8, 12,  8,  5,  5, 15,  7, 10, 13, 19, 15, 12, 18, 15, 17, 16,  4,
         15, 12, 12, 15, 13, 12,  7, 19, 16, 17, 15, 19, 13, 15, 19, 21,  9, 18,
         18,  7, 11,  8, 15,  9, 13, 20, 10,  5, 19, 16,  9, 17, 14, 13,  5, 15,
         11, 18,  6, 15,  4,  8, 15, 18, 13,  2]], device='cuda:0')

Detected KeyboardInterrupt, attempting graceful shutdown ...
